feature,f_score,p_value
total_tokens,4.298619525283877,5.980916618782969e-05
vocab_richness,3.679830854908852,0.00036739772467594625
sbert_368,3.5852933757940586,0.00048462845785101006
sbert_355,3.4104328832616564,0.0008081359130487981
sbert_294,3.2216973123652948,0.0014007785227230186
sbert_9,3.2207976462541863,0.0014044478750959689
sbert_77,3.185561389926352,0.0015559014844976882
sbert_362,3.146177146408624,0.0017443811692770396
sbert_72,2.9004147031201866,0.003548215821682907
sbert_231,2.7373268325060853,0.0056601900655139726
sbert_190,2.658545825676107,0.007081983412345028
sbert_12,2.6229333934404617,0.007834153120453062
sbert_244,2.5466059359569417,0.009718250589973438
sbert_65,2.499389487141355,0.011097471042916272
avg_para_length,2.462023883618631,0.012322040727880675
sbert_159,2.4392138268652546,0.013132993801075988
sbert_303,2.429982493716671,0.013475689865541858
sbert_374,2.4285874096903344,0.013528227534148398
sbert_189,2.4255965334080942,0.013641530793381849
sbert_351,2.414221309551643,0.014080910783396523
sbert_36,2.388234954302175,0.01513664790997731
sbert_140,2.383949943702529,0.015317928979075
sbert_157,2.3000633948233813,0.019319196301482842
sbert_340,2.25737656119922,0.021724288546269687
sbert_13,2.250385221274933,0.022144650012783172
sbert_160,2.222269352576134,0.023915253317582402
sbert_123,2.2191421403460003,0.024120370444600508
sbert_94,2.186319260271497,0.026377324653393062
sbert_212,2.1757061951690293,0.02714930987895625
sbert_365,2.173829303605592,0.027288059075052044
sbert_301,2.168649708701945,0.02767448012988696
sbert_373,2.067674387450553,0.0363339335866689
sbert_41,2.051514378381629,0.037938689457339796
sbert_251,2.0245358233020077,0.040767953856633524
sbert_187,2.006972568720893,0.04271553957055623
sbert_211,2.006187096690978,0.042804655332315054
sbert_50,2.004559604536446,0.04298985981282731
sbert_363,2.0001534044093185,0.04349506628485257
sbert_186,1.9899820419357457,0.04468270224966194
sbert_313,1.9735833248652208,0.04666183696670643
sbert_310,1.9730797118377799,0.04672390031279683
sbert_344,1.93308032727039,0.05190795415933514
sbert_334,1.92678724390683,0.052770946387263686
sbert_176,1.925049580282031,0.053011587941280164
sbert_34,1.9225647707018512,0.05335747862080328
sbert_113,1.9209583658781924,0.05358221324701457
sbert_230,1.9145661825645102,0.054485250838193916
sbert_315,1.908362524237369,0.05537520587198599
sbert_286,1.8894781077447498,0.05816832531297175
sbert_297,1.866602417679524,0.06172706608278843
sbert_104,1.8538801724838727,0.06379257855216013
sbert_11,1.8507836863379707,0.06430489717639683
sbert_299,1.8416775479599903,0.065833655535306
sbert_383,1.8327007319925583,0.06737350921089864
sbert_61,1.8296906207512078,0.0678972516468406
sbert_341,1.8251634365425262,0.06869203125316094
sbert_46,1.8243172596333506,0.0688415317743793
sbert_19,1.8226776148709543,0.06913207424916452
sbert_92,1.8146165590310006,0.07057698123740366
sbert_165,1.8123762219945738,0.07098346042931925
sbert_131,1.8096001643212014,0.07149012728356174
sbert_101,1.8085036876944922,0.07169116352896046
sbert_250,1.7861731025786869,0.0759001331554719
sbert_325,1.7804892812030804,0.07700704128575091
sbert_8,1.7758385540835355,0.07792373470808599
sbert_343,1.748497111999632,0.08351769801015457
sbert_179,1.7475039478578582,0.0837276250923388
sbert_96,1.7467736144945951,0.08388230374193224
sbert_177,1.7404832938145682,0.08522535556853957
sbert_75,1.736152501922037,0.08616137092016923
sbert_31,1.7322001140743857,0.08702375059214015
table_density,1.7122907487409942,0.09148818488957296
sbert_203,1.7108737467390347,0.09181370885444154
sbert_151,1.7003249033124983,0.09427020230734551
sbert_359,1.6978857407951504,0.09484659694107789
sbert_68,1.6684905820263891,0.10204724798332585
sbert_7,1.6612896869334377,0.10388450295305164
sbert_142,1.6608545363213276,0.10399647339603171
sbert_354,1.633632669446197,0.1112195772258808
sbert_29,1.632365146964779,0.11156656253041829
sbert_205,1.616782282504415,0.11591185714027685
sbert_78,1.6117429518099793,0.1173489221707654
sbert_202,1.6000079635437197,0.12075679978372704
sbert_57,1.599270892435731,0.12097374336246144
sbert_171,1.5991989787370433,0.12099492831427625
sbert_117,1.586424134070349,0.12481069103629633
sbert_277,1.5796600020942255,0.1268737732422773
sbert_119,1.575032002615953,0.12830257537391238
sbert_49,1.5722773790398037,0.12915971292753126
sbert_141,1.56551141725148,0.131286421080472
sbert_18,1.5509917711538712,0.13595422220369333
sbert_180,1.5388650786492766,0.13996326496076594
sbert_55,1.5194381827867671,0.14660032960585184
sbert_317,1.5171659548074978,0.14739417160333762
sbert_221,1.5160552718379667,0.1477835601816882
sbert_173,1.5141395680051515,0.14845726886000188
sbert_254,1.5119356067332352,0.14923563546976026
sbert_326,1.5107169599644,0.1496675340692478
sbert_249,1.5016151451495587,0.152927563138685
sbert_93,1.4999365000967277,0.15353544883646264
sbert_309,1.489862603901489,0.15722735851792144
sbert_73,1.4890208474524331,0.15753927162841996
sbert_22,1.4851629328350149,0.15897562496375073
sbert_239,1.4815016842098696,0.16034912391492967
sbert_276,1.4803257375325776,0.160792424865413
sbert_260,1.4774631960187847,0.16187591323122774
sbert_381,1.47065711319935,0.16447713932083466
sbert_224,1.4639255362744565,0.16708487998097635
sbert_332,1.4564037093193607,0.1700402982013719
sbert_256,1.43253327972474,0.17971437672099616
sbert_225,1.4239588931439142,0.18330072637114772
sbert_265,1.4224757834791428,0.18392710933415357
sbert_316,1.421827802148253,0.18420134328290086
sbert_25,1.4201406823721263,0.1849169615733073
sbert_149,1.4084699106565035,0.18993126563373172
sbert_289,1.4052173273533883,0.19134876707674878
sbert_100,1.4027189550491055,0.19244354835938293
sbert_139,1.398539488440865,0.19428662234419827
sbert_206,1.3800741744826928,0.20260549740338432
sbert_372,1.3719490684221236,0.20635787841705588
sbert_240,1.362381526784166,0.21084930484479306
sbert_2,1.3615629182391,0.2112372790389214
sbert_357,1.357498497211848,0.21317222216668613
sbert_82,1.3574407510997584,0.2131998170301538
sbert_109,1.350415820601289,0.21657854923333228
sbert_213,1.3474439856250005,0.2180209257415232
sbert_20,1.3472179489065474,0.21813095048249484
sbert_311,1.3395469960318735,0.22189157660958964
sbert_328,1.3366835360936664,0.2233087246226956
sbert_319,1.3357088937638113,0.22379274456644238
sbert_158,1.3335653988412355,0.22486020642296012
sbert_124,1.331615611847254,0.2258347586505551
sbert_346,1.3308567123823778,0.22621499294645092
sbert_38,1.3231593513708846,0.23010076248700342
sbert_308,1.3224955072694313,0.23043837342004536
header_density,1.315624879943354,0.23395588316903956
sbert_198,1.3143322035683065,0.23462245014062694
sbert_262,1.3057074413077634,0.2391085754404588
sbert_181,1.3046775184939658,0.23964880432336197
sbert_86,1.2944654549624803,0.24505780034337166
sbert_337,1.2876948295761899,0.24869670133037594
sbert_162,1.2856257955063124,0.24981713302929603
sbert_183,1.2781308401498117,0.25390894514916545
sbert_306,1.274799026417741,0.25574462903353984
sbert_234,1.274787630823695,0.2557509251890747
sbert_178,1.2725013276767203,0.2570165662210478
avg_sent_length,1.2715422877044147,0.2575489139070607
sbert_152,1.2594175842824902,0.26435308473913743
sbert_201,1.2580775563277082,0.26511351558696844
sbert_219,1.2554711334032458,0.26659741116674907
sbert_185,1.24669063962701,0.27164327297406554
sbert_98,1.24173903690497,0.27452078528619817
sbert_358,1.2311722311217725,0.28073883300278996
sbert_336,1.2283363861323402,0.28242556407354874
sbert_259,1.22772077184787,0.28279273141552175
sbert_14,1.2266234136587797,0.2834481132708163
sbert_290,1.222967548400951,0.2856397661669849
sbert_246,1.2191220586737457,0.28795878347745296
sbert_88,1.214896159223545,0.2905234055882125
sbert_330,1.2135029381081517,0.2913726470877237
sbert_60,1.2118886144932883,0.2923589708777235
sbert_33,1.2099163446262622,0.2935673583976727
sbert_5,1.2085077996711193,0.29443262387947844
sbert_375,1.2057450306354165,0.2961352711418931
sbert_154,1.2036488381020385,0.29743196843845876
sbert_28,1.2022316906711927,0.2983109822715436
sbert_58,1.1918534175963968,0.304806650863729
sbert_87,1.1915995777535,0.3049668136197703
sbert_378,1.1838944910122082,0.30985766112377106
sbert_95,1.181800179119189,0.31119682619275174
sbert_147,1.1763711464451347,0.31468779158622084
sbert_132,1.1762089145768122,0.3147925421923253
sbert_150,1.1746594021566308,0.31579430319836893
sbert_350,1.1683967967460438,0.31986640826263496
sbert_360,1.1670529647278094,0.3207450740716408
sbert_56,1.165209827910297,0.32195300959039563
sbert_321,1.1551612970881706,0.3285954071489065
sbert_339,1.1528384410069954,0.3301445602010944
sbert_279,1.1450507525139364,0.3353757071956615
sbert_210,1.1444808514683797,0.3357607815586883
sbert_347,1.1441791986988727,0.3359647288822082
sbert_156,1.1414360564499269,0.3378233251964685
sbert_145,1.1335677826823602,0.34319394302779227
sbert_35,1.12787398641904,0.3471168161452052
sbert_238,1.1248556056270054,0.34920879371606744
sbert_204,1.1211965243550859,0.35175632113519234
sbert_44,1.1210516049469585,0.3518574760251996
sbert_118,1.1132696841835872,0.3573182426105955
sbert_369,1.1042511490825664,0.36371758283213895
sbert_114,1.1038950983232487,0.363971782392323
sbert_53,1.0973580528307925,0.3686597596208437
sbert_71,1.0955564862868012,0.36995869020864847
sbert_268,1.082987749785405,0.3791039147134546
sbert_194,1.0781739837873892,0.38264480342043844
sbert_380,1.0745811923900463,0.3853013114687666
sbert_137,1.0729670220075973,0.38649863853656796
sbert_30,1.072629550237108,0.38674925962041706
sbert_47,1.0702900644503783,0.38848949206273253
sbert_379,1.0687641954306808,0.38962717427450205
sbert_111,1.0623526318561582,0.39443048235646694
sbert_288,1.0573963939712776,0.39816870732655246
sbert_17,1.0541984068647552,0.40059236969471435
sbert_99,1.052011995506777,0.40225459813376463
sbert_70,1.0475419671552375,0.4056660673569323
sbert_148,1.0466622284635971,0.40633953960804703
sbert_112,1.0465240401648153,0.4064453894369117
sbert_371,1.0453705369442559,0.4073296047807942
sbert_327,1.042555029481485,0.4094927060392098
sbert_155,1.0418335008025779,0.4100481549177933
sbert_129,1.0370147248625996,0.4137693408696229
sbert_37,1.035384752069323,0.41503259336216625
sbert_174,1.0351661719227752,0.41520217022535305
sbert_237,1.0311788184342894,0.4183028057336399
sbert_0,1.026435270612964,0.42200917273516275
sbert_27,1.0243965836415012,0.42360797317393356
sbert_16,1.0204587312970206,0.42670609305993074
sbert_175,1.018823745571567,0.4279962533552588
sbert_220,1.015798518186145,0.4303893410926399
sbert_169,1.014493072354865,0.4314243605920036
sbert_1,1.0120772338973294,0.43334348001025963
sbert_300,1.011136946662046,0.4340917399568661
sbert_164,1.0043722359463592,0.4394963494533089
sbert_130,1.0029539763248156,0.4406341914435061
sbert_258,0.9963046455046035,0.4459904753876891
sbert_23,0.9960483517435436,0.4461976396446481
sbert_52,0.9902084947597795,0.45093218573247085
sbert_335,0.9871574746404813,0.45341643755280714
sbert_146,0.9854257206347947,0.4548297333117961
sbert_295,0.9826893886270304,0.45706762203378715
sbert_10,0.9826196809769187,0.4571247076189455
sbert_21,0.9805082650764045,0.4588555811458219
sbert_216,0.9792291070829238,0.4599058616658125
sbert_167,0.9786378906319836,0.46039171615017394
sbert_263,0.97450064806188,0.46379910055091145
sbert_235,0.9737949200841628,0.46438162471642586
sbert_136,0.9667396962382617,0.4702256818811641
sbert_43,0.9652668012592521,0.47145038914615145
sbert_133,0.9651179455843831,0.4715742509949764
sbert_199,0.9643208474318951,0.47223778807466577
sbert_48,0.9592227547418599,0.4764926144008208
sbert_4,0.9585555593155817,0.477050844033458
sbert_302,0.9569511202013856,0.4783945577582571
sbert_345,0.9552941922791883,0.479784165054012
sbert_287,0.949169433512935,0.48493766751076783
sbert_269,0.9430376905137741,0.4901232414332415
sbert_245,0.9423921737820553,0.4906706519860099
sbert_168,0.937899861390929,0.49448802915874246
sbert_6,0.9377049343585828,0.4946539769770334
sbert_76,0.9338328878831758,0.49795561135967004
sbert_24,0.9271665423210853,0.5036629114801403
sbert_188,0.9256324646673202,0.5049803423422043
sbert_342,0.9224929246177678,0.507681155907362
sbert_247,0.9215019693948944,0.5085349185305177
sbert_128,0.9205205882070608,0.5093810359123534
sbert_227,0.9193954258532095,0.5103518523588711
sbert_264,0.9158171546490798,0.5134444433081433
sbert_193,0.9156649457742113,0.5135761660503095
sbert_153,0.9127653814984187,0.5160881424864427
sbert_304,0.9118194372707593,0.5169087321482604
sbert_242,0.9098258922433798,0.5186398368561131
sbert_102,0.9055089244564722,0.5223964868836733
sbert_292,0.9052503890789642,0.5226218088117714
sbert_305,0.9040223190891248,0.523692635308554
sbert_298,0.8905856793164468,0.5354638225313358
sbert_382,0.8891178935094227,0.5367555939628069
sbert_257,0.8865974665262291,0.5389763976512982
sbert_312,0.8820803512284648,0.5429646673634851
sbert_172,0.8665841938091994,0.5567219715981202
sbert_182,0.8616232847656774,0.5611493644605845
sbert_89,0.8560997749393018,0.5660911431357101
sbert_229,0.8537595809231459,0.5681886259609681
sbert_364,0.8509304916139415,0.5707271830742786
sbert_282,0.836295792999091,0.5839060500039579
sbert_110,0.8342859344573872,0.5857216949193147
sbert_91,0.8306177955171724,0.5890386521444807
sbert_320,0.8280832125192981,0.5913329576669758
sbert_333,0.827565306337346,0.5918019982960712
sbert_296,0.8274186597985009,0.5919348224853905
sbert_143,0.8269075889513732,0.5923977699504019
sbert_74,0.8262642513464564,0.592980635553325
sbert_209,0.8118773976927375,0.6060435486773189
sbert_232,0.8101404473530763,0.6076239877581529
sbert_252,0.8080851536555685,0.6094949060593688
sbert_79,0.8027375188084477,0.6143667104128819
sbert_163,0.8001354744136789,0.6167391004391927
sbert_108,0.7973900337385601,0.6192434388579401
sbert_293,0.7946564862126128,0.6217380658071634
sbert_80,0.793101913750537,0.6231572327755786
sbert_191,0.7929984893111517,0.6232516602611144
sbert_356,0.7861866800343036,0.6294737341992522
sbert_138,0.7821894279435476,0.6331271334762847
sbert_120,0.7817462261047112,0.6335322926436784
sbert_214,0.7808023443523453,0.6343952044683352
sbert_54,0.7801199631551726,0.6350190880080828
sbert_307,0.7735861158238923,0.6409941820653535
sbert_278,0.7692804677934908,0.6449325237913313
sbert_353,0.7687369204861444,0.6454297273944729
sbert_270,0.7671521704615992,0.646879372800192
sbert_217,0.7650661029155778,0.64878760012904
sbert_253,0.7634584092521134,0.6502582109471411
sbert_106,0.7619052650125798,0.6516788807678544
sbert_272,0.7562934910297571,0.6568113421045083
sbert_261,0.7557955602254057,0.6572666731504044
sbert_226,0.7542156768968046,0.6587112933286591
sbert_215,0.7453660859893199,0.6667995445389805
sbert_314,0.7437348229087034,0.6682896013215065
sbert_275,0.7404022158134339,0.6713326819546255
sbert_184,0.7367967933166918,0.6746230949808368
sbert_197,0.7275450665145341,0.6830562214956584
sbert_248,0.7256463324596455,0.6847848323171211
sbert_135,0.7229500562792298,0.6872381221505359
sbert_67,0.7204518818982221,0.689509603330138
sbert_161,0.7151667887382746,0.6943097481165996
sbert_370,0.7114341852867306,0.6976950929853194
sbert_267,0.7087713220063195,0.7001076148825985
sbert_83,0.6916154552972942,0.7155906611870123
sbert_233,0.6905988877688019,0.7165044615253829
sbert_40,0.6813749685583773,0.7247746444145848
sbert_283,0.6806086182071391,0.7254599449004406
sbert_266,0.6802147856687617,0.7258120124079328
sbert_236,0.6799067124659487,0.7260873613678096
sbert_63,0.6797057474857553,0.7262669538425793
sbert_192,0.6757600735290867,0.7297888465095159
sbert_3,0.6756263472543131,0.729908068864562
sbert_66,0.6749158072233831,0.7305413856463019
sbert_81,0.6712978279438587,0.733761949616407
sbert_115,0.6692996616686459,0.7355375409367978
sbert_222,0.6652420854995958,0.7391361350762964
sbert_322,0.6607043642113,0.7431489970644465
sbert_144,0.6583129055222464,0.7452587390221046
sbert_273,0.6510298711699548,0.751661040272993
sbert_376,0.6501314831131928,0.7524483268587278
sbert_361,0.649140731480228,0.7533159097743589
sbert_134,0.6488582375667293,0.7535631597117628
sbert_90,0.6477026068461333,0.754574032948445
sbert_349,0.6407656206957093,0.7606219445518726
sbert_208,0.6394390747615778,0.7617744322754423
sbert_166,0.6319024926444746,0.7682963484823021
sbert_200,0.6311300603842954,0.768962242219547
sbert_45,0.62936710833825,0.7704802161584561
sbert_97,0.6227743911866501,0.776133821280527
sbert_228,0.6213577665383285,0.7773437944010001
sbert_255,0.6128467819857499,0.7845755219830649
sbert_39,0.6067360192568273,0.7897263433062611
sbert_243,0.606290995012968,0.7901000565712203
sbert_318,0.6029796489063084,0.7928746776318342
sbert_271,0.6028642768494737,0.7929711534413868
sbert_69,0.5947392383993951,0.7997313875425658
sbert_329,0.5943973002536904,0.8000143891267151
sbert_348,0.590307482306603,0.8033896466141257
sbert_122,0.5855815177955777,0.8072673299411928
sbert_127,0.5827422153614236,0.8095850807216249
sbert_324,0.5810339710034493,0.8109751494316555
sbert_105,0.5772108454738545,0.8140740441573426
sbert_51,0.5731935492454361,0.8173119159271323
sbert_274,0.5724471791880626,0.8179113657000684
sbert_126,0.5684236088459718,0.8211313276955774
sbert_32,0.5608143856248028,0.8271661832629624
sbert_218,0.5540624811518453,0.8324593430501406
sbert_207,0.545269018632971,0.8392625140884261
sbert_195,0.5283149127339059,0.8520753100754331
sbert_241,0.5255637508106821,0.8541150924044476
sbert_85,0.5250436600286219,0.8544994302300242
sbert_59,0.5227167908203072,0.8562139589352855
sbert_377,0.5191697795978336,0.8588117190689595
sbert_352,0.4999399393059969,0.8725517871704611
sbert_331,0.4978816227793928,0.8739870638753613
sbert_338,0.4738304848324477,0.8902235820272065
sbert_291,0.46861487004219443,0.8936103541155835
sbert_196,0.4496876211830133,0.9054804942333534
sbert_281,0.4451871160815127,0.908203620134772
sbert_121,0.4385782952732707,0.9121316210166208
sbert_107,0.43125249651570485,0.9163860207529783
sbert_367,0.42511655371226637,0.9198676332587489
sbert_170,0.42245352479801385,0.9213552352111797
sbert_42,0.4201742024259939,0.9226171537128613
sbert_116,0.41014727168454373,0.9280432005131032
sbert_15,0.4084245669752811,0.9289547441521994
sbert_280,0.38118437994342014,0.942547924626838
sbert_285,0.38071244955103,0.9427696745621436
sbert_64,0.3778277815508195,0.9441148441030361
sbert_125,0.36475068666166227,0.949990644542825
sbert_366,0.34764648532625214,0.957123480158984
sbert_103,0.33879470856059557,0.9605684057638404
sbert_284,0.3375471238708888,0.9610404322146895
sbert_26,0.3228241460469679,0.9663595627870507
sbert_62,0.3000551637631943,0.9736810669263024
sbert_223,0.2670255154982357,0.9824042973281558
bullet_density,0.26261080894685496,0.9834061794616606
sbert_323,0.23049361610807959,0.9896005120938666
sbert_84,0.2012099577920384,0.99370203251791
