filename,domain,config_1,config_2,config_3,config_4,config_5,config_6,config_7,config_8,config_9,config_10,config_11,config_12,best_config
doc_01.txt,Financial_Reports,0.5,0.9,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_02.txt,Financial_Reports,0.7,0.7,0.7,0.7,0.2,0.8,0.3,0.8,0.9,0.9,0.9,0.9,config_9
doc_03.txt,Financial_Reports,0.0,0.7,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_04.txt,Financial_Reports,0.9,1.0,0.9,0.9,0.3,0.9,0.3,0.9,1.0,1.0,1.0,1.0,config_2
doc_05.txt,Financial_Reports,0.4,0.5,0.4,0.7,0.6,0.7,0.7,0.7,0.5,0.7,0.5,0.7,config_4
doc_06.txt,Financial_Reports,0.3,0.8,0.6,0.6,0.2,0.7,0.2,0.7,1.0,1.0,1.0,1.0,config_9
doc_07.txt,Financial_Reports,1.0,0.7,0.9,0.9,0.2,0.4,0.1,0.9,1.0,1.0,1.0,1.0,config_1
doc_08.txt,Financial_Reports,0.8,0.8,1.0,0.8,0.5,0.6,0.5,0.8,1.0,1.0,1.0,1.0,config_3
doc_09.txt,Financial_Reports,0.9,0.6,0.8,0.6,0.6,0.7,0.6,0.7,1.0,1.0,1.0,1.0,config_9
doc_10.txt,Financial_Reports,0.8,0.7,0.7,0.8,0.9,0.9,0.9,0.9,0.0,0.8,0.0,0.7,config_5
doc_11.txt,Financial_Reports,0.9,0.9,0.9,0.9,0.0,1.0,0.1,0.9,1.0,1.0,1.0,1.0,config_6
doc_12.txt,Financial_Reports,1.0,0.9,0.9,0.9,0.1,0.9,0.1,1.0,1.0,1.0,1.0,1.0,config_1
doc_13.txt,Financial_Reports,0.8,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,config_2
doc_14.txt,Financial_Reports,0.3,0.4,0.4,0.4,0.2,0.4,0.3,0.4,0.5,0.5,0.5,0.5,config_9
doc_15.txt,Financial_Reports,1.0,0.9,0.9,1.0,0.1,0.9,0.1,0.9,1.0,1.0,1.0,1.0,config_1
doc_16.txt,Financial_Reports,0.8,0.6,0.6,0.7,0.1,0.9,0.1,0.8,1.0,1.0,1.0,1.0,config_9
doc_17.txt,Financial_Reports,0.8,0.5,0.7,0.9,0.8,0.7,0.9,0.9,1.0,0.6,0.7,0.8,config_9
doc_18.txt,Financial_Reports,0.5,0.8,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_19.txt,Financial_Reports,0.8,0.7,0.5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_20.txt,Financial_Reports,0.9,0.6,0.9,0.7,0.4,0.9,0.4,0.7,1.0,1.0,1.0,1.0,config_9
doc_21.txt,Financial_Reports,0.5,0.7,0.8,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,config_5
doc_22.txt,Financial_Reports,0.7,0.6,0.7,0.7,0.1,0.7,0.2,0.7,0.8,0.8,0.8,0.8,config_9
doc_23.txt,Financial_Reports,0.6,0.8,0.8,0.8,0.3,0.8,0.5,0.8,0.4,0.7,0.5,0.9,config_12
doc_24.txt,Financial_Reports,0.9,0.7,0.7,0.7,1.0,0.8,0.8,0.8,0.2,0.8,0.2,0.7,config_5
doc_25.txt,Financial_Reports,0.8,0.7,0.5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_26.txt,Financial_Reports,0.6,0.8,0.6,0.8,0.0,1.0,0.0,0.9,1.0,1.0,1.0,1.0,config_6
doc_27.txt,Financial_Reports,0.8,0.9,0.7,0.9,0.5,0.9,0.5,0.9,1.0,1.0,1.0,1.0,config_9
doc_28.txt,Financial_Reports,0.5,0.7,0.6,0.7,0.4,0.9,0.5,0.8,1.0,1.0,1.0,1.0,config_9
doc_29.txt,Financial_Reports,0.3,0.7,0.5,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,config_2
doc_30.txt,Financial_Reports,0.5,0.1,0.2,0.4,0.2,0.3,0.0,0.6,0.8,0.8,0.8,0.8,config_9
doc_01.txt,General_Business,0.5,0.9,0.6,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,config_2
doc_02.txt,General_Business,0.6,0.6,0.6,0.6,0.3,0.7,0.4,0.8,0.8,0.8,0.8,0.8,config_8
doc_03.txt,General_Business,0.7,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_2
doc_04.txt,General_Business,0.9,0.9,0.8,1.0,0.6,0.7,0.4,0.9,1.0,1.0,1.0,1.0,config_4
doc_05.txt,General_Business,0.3,0.3,0.2,0.4,0.3,0.3,0.2,0.4,0.3,0.3,0.2,0.4,config_4
doc_06.txt,General_Business,0.3,0.2,0.3,0.2,0.0,0.3,0.0,0.3,0.3,0.3,0.3,0.3,config_1
doc_07.txt,General_Business,0.7,0.3,0.4,0.5,0.7,0.6,0.5,0.8,0.0,0.7,0.0,0.8,config_8
doc_08.txt,General_Business,0.1,0.6,0.1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,config_4
doc_09.txt,General_Business,0.4,0.6,0.6,0.6,0.4,0.7,0.4,0.7,0.7,0.7,0.7,0.7,config_6
doc_10.txt,General_Business,0.45454545454545453,0.45454545454545453,0.36363636363636365,0.6363636363636364,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,config_5
doc_11.txt,General_Business,0.2,0.9,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_12.txt,General_Business,0.7,0.8,0.7,0.8,0.0,0.9,0.0,0.9,0.9,0.9,0.9,0.9,config_6
doc_13.txt,General_Business,0.6,0.7,0.8,0.8,0.4,0.7,0.8,0.9,0.5,0.9,0.8,0.9,config_8
doc_14.txt,General_Business,0.6,0.7,0.7,0.9,0.5,0.6,0.5,0.8,0.9,0.9,0.9,0.9,config_4
doc_15.txt,General_Business,0.7,0.8,0.8,0.9,0.3,0.7,0.3,0.9,1.0,1.0,1.0,1.0,config_9
doc_16.txt,General_Business,0.5454545454545454,0.9090909090909091,0.6363636363636364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_17.txt,General_Business,0.9,0.9,0.9,1.0,0.2,0.8,0.3,1.0,1.0,1.0,1.0,1.0,config_4
doc_18.txt,General_Business,0.2,0.7,0.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,config_4
doc_19.txt,General_Business,0.9,0.8,0.8,0.9,0.2,0.9,0.4,0.9,1.0,1.0,1.0,1.0,config_9
doc_20.txt,General_Business,0.5,0.9,0.8,0.8,0.5,0.9,0.5,1.0,1.0,1.0,1.0,1.0,config_8
doc_21.txt,General_Business,0.3,0.9,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_22.txt,General_Business,0.7,0.6,0.5,0.4,0.5,0.7,0.8,0.5,0.8,0.8,0.8,0.8,config_7
doc_23.txt,General_Business,0.6,0.8,0.8,0.7,0.7,0.8,0.8,0.8,0.3,0.9,0.6,1.0,config_12
doc_24.txt,General_Business,0.8,0.9,0.7,1.0,0.1,1.0,0.1,1.0,1.0,1.0,1.0,1.0,config_4
doc_25.txt,General_Business,0.7,0.5,0.6,0.8,0.2,0.5,0.2,0.8,0.8,0.8,0.8,0.8,config_4
doc_26.txt,General_Business,0.4,0.8,0.5,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,config_4
doc_27.txt,General_Business,0.9,0.4,0.7,0.8,0.9,0.5,0.9,0.8,0.5,0.5,0.4,0.8,config_1
doc_28.txt,General_Business,0.6,0.7,0.7,0.8,0.7,0.7,0.6,0.9,0.9,0.9,0.9,0.9,config_8
doc_29.txt,General_Business,0.8,0.7,0.7,0.8,0.6,0.6,0.6,0.9,1.0,1.0,1.0,1.0,config_9
doc_30.txt,General_Business,0.9,1.0,1.0,1.0,0.6,1.0,0.6,0.9,1.0,1.0,1.0,1.0,config_2
doc_01.txt,HR_Policies,0.4,0.8,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_02.txt,HR_Policies,0.8,0.8,0.8,0.8,0.4,0.8,0.5,0.9,1.0,1.0,1.0,1.0,config_9
doc_03.txt,HR_Policies,0.5,0.6,0.6,0.7,0.3,0.3,0.3,0.7,0.7,0.7,0.7,0.7,config_4
doc_04.txt,HR_Policies,0.7,0.6,0.5,0.7,0.1,0.8,0.1,0.9,0.9,0.9,0.9,0.9,config_8
doc_05.txt,HR_Policies,0.7,0.5,0.7,0.8,0.3,0.9,0.3,1.0,1.0,1.0,1.0,1.0,config_8
doc_06.txt,HR_Policies,0.4,1.0,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_2
doc_07.txt,HR_Policies,0.2,0.7,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_08.txt,HR_Policies,0.9,0.9,0.9,0.8,0.1,0.9,0.1,0.9,1.0,1.0,1.0,1.0,config_9
doc_09.txt,HR_Policies,0.8,1.0,1.0,0.8,0.2,1.0,0.2,0.9,1.0,1.0,1.0,1.0,config_2
doc_10.txt,HR_Policies,0.6,0.5,0.5,0.6,0.6,0.4,0.6,0.6,0.2,0.6,0.2,0.7,config_12
doc_11.txt,HR_Policies,0.6,0.7,0.7,0.8,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.8,config_4
doc_12.txt,HR_Policies,0.5,0.3,0.5,0.3,0.7,0.5,0.7,0.5,0.2,0.7,0.2,0.7,config_5
doc_13.txt,HR_Policies,0.6,0.5,0.6,0.7,0.4,0.7,0.5,0.7,0.8,0.8,0.8,0.8,config_9
doc_14.txt,HR_Policies,0.4,1.0,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_2
doc_15.txt,HR_Policies,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.6,0.1,0.7,0.1,0.5,config_1
doc_16.txt,HR_Policies,0.9,0.9,0.8,1.0,0.1,0.7,0.6,0.9,1.0,1.0,1.0,1.0,config_4
doc_17.txt,HR_Policies,0.5,0.5,0.5,0.4,0.5,0.5,0.4,0.5,0.1,0.6,0.1,0.6,config_10
doc_18.txt,HR_Policies,0.7,0.7,0.6,0.9,0.4,0.8,0.3,0.9,1.0,1.0,1.0,1.0,config_9
doc_19.txt,HR_Policies,0.6,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_4
doc_20.txt,HR_Policies,0.7,0.6,0.7,0.7,0.2,0.5,0.2,0.7,0.8,0.8,0.8,0.8,config_9
doc_21.txt,HR_Policies,0.8,0.6,0.8,0.9,0.7,0.7,0.8,0.9,0.9,0.8,0.8,0.8,config_4
doc_22.txt,HR_Policies,0.6,0.7,0.6,0.8,0.7,0.5,0.5,0.7,0.9,0.9,0.9,0.9,config_9
doc_23.txt,HR_Policies,0.5,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,config_1
doc_24.txt,HR_Policies,0.6,0.6,0.7,0.7,0.2,0.7,0.2,0.7,0.7,0.7,0.7,0.7,config_3
doc_25.txt,HR_Policies,0.5,0.8,0.8,0.9,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,config_6
doc_26.txt,HR_Policies,0.8,0.8,0.8,0.8,0.8,0.7,0.8,0.7,0.1,0.8,0.1,0.9,config_12
doc_27.txt,HR_Policies,0.8,0.7,0.8,0.8,1.0,0.7,0.7,0.8,0.5,0.7,0.4,0.8,config_5
doc_28.txt,HR_Policies,0.2,0.7,0.2,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_29.txt,HR_Policies,0.8,0.7,0.8,0.8,0.8,0.5,0.6,0.8,0.0,0.7,0.0,0.9,config_12
doc_30.txt,HR_Policies,0.3,0.3,0.3,0.3,0.0,0.3,0.2,0.3,0.2,0.3,0.2,0.3,config_1
doc_01.txt,Legal_Documents,0.7,0.4,0.5,0.6,0.7,0.5,0.6,0.7,0.0,0.5,0.0,0.7,config_1
doc_02.txt,Legal_Documents,0.6,0.6,0.7,0.7,0.5,0.7,0.5,0.7,0.8,0.8,0.8,0.8,config_9
doc_03.txt,Legal_Documents,0.9,1.0,1.0,1.0,0.6,0.9,0.9,0.8,1.0,1.0,1.0,1.0,config_2
doc_04.txt,Legal_Documents,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.4,0.4,0.4,0.4,config_9
doc_05.txt,Legal_Documents,0.9,0.7,0.9,0.7,0.9,0.6,0.8,0.8,0.0,0.9,0.0,0.9,config_1
doc_06.txt,Legal_Documents,0.5,0.5,0.6,0.7,0.1,0.5,0.1,0.7,0.7,0.7,0.7,0.7,config_4
doc_07.txt,Legal_Documents,1.0,0.7,1.0,0.9,0.7,0.9,0.9,0.9,1.0,1.0,1.0,1.0,config_1
doc_08.txt,Legal_Documents,0.7,0.6,0.6,0.7,0.7,0.5,0.8,0.5,1.0,1.0,1.0,1.0,config_9
doc_09.txt,Legal_Documents,0.6363636363636364,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.2727272727272727,0.5454545454545454,0.7272727272727273,0.45454545454545453,0.45454545454545453,0.6363636363636364,config_9
doc_10.txt,Legal_Documents,0.3,0.3,0.3,0.3,0.5,0.4,0.4,0.5,0.0,0.4,0.0,0.5,config_5
doc_11.txt,Legal_Documents,0.9,0.8,0.9,0.9,0.2,0.8,0.1,1.0,1.0,1.0,1.0,1.0,config_8
doc_12.txt,Legal_Documents,0.8181818181818182,0.6363636363636364,0.7272727272727273,0.6363636363636364,0.8181818181818182,0.6363636363636364,0.7272727272727273,0.8181818181818182,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.5454545454545454,config_1
doc_13.txt,Legal_Documents,0.7,0.6,0.6,1.0,0.8,0.7,0.7,0.8,0.4,0.6,0.6,0.8,config_4
doc_14.txt,Legal_Documents,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,config_7
doc_15.txt,Legal_Documents,1.0,0.8,0.8,1.0,0.1,0.6,0.0,0.8,1.0,1.0,1.0,1.0,config_1
doc_16.txt,Legal_Documents,0.7,0.7,0.7,0.7,0.5,0.7,0.6,0.8,0.9,0.9,0.9,0.9,config_9
doc_17.txt,Legal_Documents,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.1,0.5,0.1,0.6,config_12
doc_18.txt,Legal_Documents,0.5,0.7,0.7,0.8,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,config_6
doc_19.txt,Legal_Documents,0.4,0.2,0.3,0.5,0.1,0.4,0.1,0.6,0.6,0.6,0.6,0.6,config_8
doc_20.txt,Legal_Documents,0.5,0.6,0.5,0.6,0.3,0.6,0.4,0.6,0.7,0.7,0.7,0.7,config_9
doc_21.txt,Legal_Documents,0.8,0.6,0.6,0.7,0.9,0.7,0.7,0.9,0.0,0.9,0.1,1.0,config_12
doc_22.txt,Legal_Documents,0.4,0.7,0.7,0.7,0.3,0.5,0.3,0.6,0.8,0.8,0.8,0.8,config_9
doc_23.txt,Legal_Documents,0.9,0.8,0.8,1.0,0.4,0.8,0.5,1.0,1.0,1.0,1.0,1.0,config_4
doc_24.txt,Legal_Documents,0.9,0.8,1.0,1.0,0.2,1.0,0.2,0.9,1.0,1.0,1.0,1.0,config_3
doc_25.txt,Legal_Documents,0.8,0.6,0.7,0.9,0.5,0.7,0.5,0.8,1.0,1.0,1.0,1.0,config_9
doc_26.txt,Legal_Documents,0.6,0.6,0.6,0.6,0.4,0.7,0.4,0.8,0.9,0.9,0.9,0.9,config_9
doc_27.txt,Legal_Documents,0.6,0.6,0.6,0.5,0.1,0.7,0.3,0.7,0.8,0.8,0.8,0.8,config_9
doc_28.txt,Legal_Documents,0.7272727272727273,0.5454545454545454,0.5454545454545454,0.7272727272727273,0.18181818181818182,0.7272727272727273,0.2727272727272727,0.8181818181818182,1.0,1.0,1.0,1.0,config_9
doc_29.txt,Legal_Documents,0.8,0.8,0.8,0.8,0.9,0.6,0.6,0.7,0.3,0.6,0.2,0.8,config_5
doc_30.txt,Legal_Documents,0.6,0.2,0.4,0.6,0.1,0.2,0.2,0.9,0.9,0.9,0.9,0.9,config_8
doc_01.txt,Technical_Documentation,0.6,0.7,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_02.txt,Technical_Documentation,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,0.1,1.0,0.1,1.0,config_4
doc_03.txt,Technical_Documentation,0.3,0.7,0.5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_5
doc_04.txt,Technical_Documentation,1.0,0.9,0.9,1.0,0.1,1.0,0.1,1.0,1.0,1.0,1.0,1.0,config_1
doc_05.txt,Technical_Documentation,0.6,0.9,0.7,0.9,0.4,0.8,0.7,1.0,1.0,1.0,1.0,1.0,config_8
doc_06.txt,Technical_Documentation,0.8,0.8,0.8,0.9,0.2,0.7,0.2,0.9,1.0,1.0,1.0,1.0,config_9
doc_07.txt,Technical_Documentation,0.7,0.3,0.6,0.8,0.1,0.4,0.0,0.5,0.8,0.8,0.8,0.8,config_4
doc_08.txt,Technical_Documentation,0.7,0.7,0.7,0.7,0.8,0.6,0.7,0.7,0.0,0.9,0.0,0.9,config_10
doc_09.txt,Technical_Documentation,0.8,1.0,0.9,0.9,0.8,0.9,0.8,0.8,1.0,1.0,1.0,1.0,config_2
doc_10.txt,Technical_Documentation,0.7,0.9,0.9,0.9,0.5,0.7,0.6,0.9,0.9,0.9,0.9,0.9,config_2
doc_11.txt,Technical_Documentation,0.9,0.9,0.9,0.9,0.1,0.9,0.0,0.9,1.0,1.0,1.0,1.0,config_9
doc_12.txt,Technical_Documentation,0.7,0.5,0.8,0.7,0.8,0.7,0.9,0.7,0.3,0.9,0.3,0.8,config_7
doc_13.txt,Technical_Documentation,0.36363636363636365,0.6363636363636364,0.36363636363636365,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,config_4
doc_14.txt,Technical_Documentation,0.7272727272727273,0.8181818181818182,0.9090909090909091,0.8181818181818182,0.36363636363636365,0.8181818181818182,0.5454545454545454,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,config_3
doc_15.txt,Technical_Documentation,0.9,0.9,0.9,0.8,0.3,0.7,0.4,0.8,0.9,0.9,0.9,0.9,config_1
doc_16.txt,Technical_Documentation,0.6,0.8,0.8,0.6,0.1,0.8,0.3,0.7,0.9,0.9,0.9,0.9,config_9
doc_17.txt,Technical_Documentation,0.8,0.9,0.8,0.8,0.1,0.9,0.2,0.9,0.9,0.9,0.9,0.9,config_2
doc_18.txt,Technical_Documentation,0.2,0.1,0.1,0.2,0.0,0.1,0.0,0.2,0.2,0.2,0.2,0.2,config_1
doc_19.txt,Technical_Documentation,0.5454545454545454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_2
doc_20.txt,Technical_Documentation,0.7,0.7,0.9,0.8,0.6,0.8,0.6,0.9,1.0,1.0,1.0,1.0,config_9
doc_21.txt,Technical_Documentation,0.7,0.5,0.7,0.8,0.6,0.7,0.6,0.8,0.9,0.9,0.9,0.9,config_9
doc_22.txt,Technical_Documentation,0.6,0.3,0.5,0.5,0.8,0.6,0.8,0.7,0.6,0.7,0.5,0.7,config_5
doc_23.txt,Technical_Documentation,0.9,0.7,0.7,0.8,0.5,0.6,0.3,0.8,0.9,0.9,0.9,0.9,config_1
doc_24.txt,Technical_Documentation,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.2,0.0,0.1,config_1
doc_25.txt,Technical_Documentation,1.0,0.9,0.9,0.9,0.3,0.9,0.3,1.0,1.0,1.0,1.0,1.0,config_1
doc_26.txt,Technical_Documentation,0.5,0.6,0.5,0.6,0.2,0.6,0.3,0.6,0.6,0.6,0.6,0.6,config_2
doc_27.txt,Technical_Documentation,0.9,0.6,0.7,1.0,0.4,0.7,0.3,0.9,1.0,1.0,1.0,1.0,config_4
doc_28.txt,Technical_Documentation,0.7,0.5,0.7,0.6,0.8,0.6,0.7,0.7,0.2,0.9,0.3,0.8,config_10
doc_29.txt,Technical_Documentation,0.9,0.8,0.9,0.9,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,config_6
doc_30.txt,Technical_Documentation,0.8,0.6,0.9,0.8,0.6,0.7,0.7,0.9,0.9,0.9,0.9,0.9,config_3
